lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m194"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.o iCaxirola/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler90daecb622c6b841^1b2df7b622c6b841^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m0000000000000000^3596"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.o iCaxirola/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/i386 -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-eaydrwnflhhzzefbgabnhskzsiph/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.o36"A66ACE05-4B07-4F8C-B517-19EA04940F1A-
b54227A06-CEC7-4A18-B6B3-BA500B1342C3

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AppDelegate.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415603505.815700
e415603505.890252
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AppDelegate.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerView.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADAdSize.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerViewDelegate.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequest.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequestError.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m212"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AppDelegate.o iCaxirola/AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerddefd0319bc5b841^79e8e3319bc5b841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m0000000000000000^3652"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AppDelegate.o iCaxirola/AppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/x86_64 -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-ewxdccpxfiyqizdacfuxdwosmbsf/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AppDelegate.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AppDelegate.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AppDelegate.o36"59222CD2-AC16-44AB-A91A-28BB4F437849-
b706B1857-0A3A-40BD-A2FD-E98990E50D58

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenu.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415685490.635554
e415685490.998340
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenu.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.h
o/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m:268:61: warning: implicit conversion loses integer precision: 'unsigned long' to 'int' [-Wshorten-64-to-32]
o        _flag = self.isExpanding ? 0 : ([_menusArray count] - 1);
o              ~                         ~~~~~~~~~~~~~~~~~~~~^~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m224"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenu.o iCaxirola/AwesomeMenu/AwesomeMenu.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler17d5a272dbc6b841^66db0173dbc6b841^-329"/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m:268:61: warning: implicit conversion loses integer precision: 'unsigned long' to 'int' [-Wshorten-64-to-32]        _flag = self.isExpanding ? 0 : ([_menusArray count] - 1);              ~                         ~~~~~~~~~~~~~~~~~~~~^~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@69"Implicit conversion loses integer precision: 'unsigned long' to 'int'-415685490#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@76"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m0000000000000000^267#60#267#60#8493#0#22"Value Conversion Issue2(3@76"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m0000000000000000^267#40#267#63#8473#22#3@76"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m0000000000000000^267#14#267#15#8447#0#-0#0#1#-19%DVTDocumentLocation4@76"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m0000000000000000^3676"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenu.o iCaxirola/AwesomeMenu/AwesomeMenu.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/x86_64 -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-ewxdccpxfiyqizdacfuxdwosmbsf/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenu.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenu.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenu.o36"166552EB-037A-4EE1-997D-6882DEBB5166-
b796591E8-F314-4617-A762-830DF6E3EF4B

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenuItem.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415603436.509490
e415603436.833745
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenuItem.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerView.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADAdSize.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADBannerViewDelegate.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequest.h
d/Users/fumiharu/Desktop/iCaxirola/Admob/GADRequestError.h
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m232"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenuItem.o iCaxirola/AwesomeMenu/AwesomeMenuItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd59282ec9ac5b841^b570d5ec9ac5b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m0000000000000000^3700"CompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenuItem.o iCaxirola/AwesomeMenu/AwesomeMenuItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fumiharu/Desktop/iCaxirola    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode_5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/fumiharu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-generated-files.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-own-target-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-all-target-headers.hmap -iquote /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/iCaxirola-project-headers.hmap -I/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources/x86_64 -I/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/DerivedSources -F/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator -include /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-ewxdccpxfiyqizdacfuxdwosmbsf/iCaxirola-Prefix.pch -MMD -MT dependencies -MF /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenuItem.d --serialize-diagnostics /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenuItem.dia -c /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m -o /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenuItem.o36"13BD7DD2-4A3F-4C4A-8544-C5139DCCBA12-
bB4E2AA8C-196F-490B-88F9-72DA23112DC0

CCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/Params.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415603436.786891
e415603436.832381
r1
xCompileC
xBuild/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/Params.o
x/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m
d/Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.h
